Name,Status,Province,Population
Accarapisco,Locality,Azangaro,261
Accaso,Locality,El Collao,377
Accopata,Locality,Puno,213
Achaya,Main Locality,Azangaro,80
Ácora,Urban Main Locality,Puno,"3,310"
Ajanani Grande,Locality,Azangaro,264
Ajoyani,Main Locality,Carabaya,"1,520"
Almosanchi,Locality,Puno,276
Alpacani,Locality,Azangaro,309
Alto Furuncha,Locality,Azangaro,360
Alto Queneque,Locality,Sandia,267
Amantaní,Main Locality,Puno,420
Amaquilla,Locality,Yunguyo,244
Amaya Samahue,Locality,Chucuito,228
Amoyo,Locality,Sandia,341
Ananea,Urban Main Locality,San Antonio de Putina,"1,821"
Anapia,Main Locality,Yunguyo,"1,240"
Anccacca,Locality,Puno,203
Ancoamaya,Locality,El Collao,210
Angel Carata,Locality,Puno,215
Año Callejon,Locality,Puno,237
Anta - Sacasco,Locality,Huancané,509
Antauta,Urban Main Locality,Melgar,"2,991"
Apabuco,Locality,Sandia,311
Aracachi Chiaraqui,Locality,Chucuito,325
Arapa,Main Locality,Azangaro,"1,567"
Arcopunco,Locality,Azangaro,372
Asillo,Urban Main Locality,Azangaro,"3,401"
Atuncolla,Main Locality,Puno,349
Ayagachi Segunda Seccion,Locality,San Román,363
Ayapata,Urban Main Locality,Carabaya,"2,594"
Ayaviri,Urban Main Locality,Melgar,"22,247"
Aymaña,Urban Locality,Carabaya,"1,000"
Aynacha,Locality,Yunguyo,207
Ayrampuni,Main Locality,San Antonio de Putina,289
Ayrumas Carumas,Locality,Puno,231
Ayusuma,Locality,Carabaya,228
Azangaro,Urban Main Locality,Azangaro,"20,887"
Aziruni Andamarca,Locality,San Antonio de Putina,209
Bajo Vilcallamas,Locality,Chucuito,268
Barco,Locality,Puno,215
Batalla,Locality,Chucuito,224
Belen (Cullco Belen),Locality,Azangaro,245
Buena Vista,Locality,Carabaya,234
Buenavista Chacachaca,Urban Locality,Chucuito,386
Cabana,Main Locality,San Román,"1,007"
Cabanilla,Main Locality,Lampa,"1,196"
Cachi,Locality,El Collao,211
Caijano Pata,Locality,Puno,266
Calapampa,Locality,Azangaro,462
Calapuja,Main Locality,Lampa,506
Callacami Aychuyo,Locality,Yunguyo,348
Callachoco,Locality,El Collao,299
Callaza Estancia,Locality,Chucuito,273
Camacani,Locality,Puno,667
Camaqueni,Locality,Chucuito,292
Camata,Locality,Puno,377
Caminaca,Main Locality,Azangaro,137
Caminocolla,Locality,Azangaro,317
Campamento,Locality,Carabaya,222
Canchi Huañingora,Locality,San Román,222
Cancolla Macha,Locality,Azangaro,304
Cangalli Achatuyo,Locality,El Collao,209
Cañicuto Villahermosa,Locality,Azangaro,300
Canu Canu,Locality,Sandia,466
Capachica,Main Locality,Puno,961
Capazo,Main Locality,El Collao,115
Cara Cara,Locality,Lampa,308
Caracoto,Main Locality,San Román,"1,197"
Carancani,Locality,Chucuito,240
Caritamaya,Locality,Puno,338
Carlos Gutierrez Alzamora,Urban Locality,Azangaro,"1,383"
Caspa Central,Locality,Chucuito,277
Catacha,Locality,Lampa,202
Catallia (III Sector),Locality,Huancané,313
Caxili,Locality,Carabaya,261
Cayacaya,Locality,San Antonio de Putina,270
Ccacca,Locality,Puno,279
Ccaccachi,Locality,San Román,431
Ccaccata,Locality,El Collao,203
Ccapacorcco,Locality,Sandia,402
Ccapalla,Locality,Puno,391
Ccapuna,Locality,Sandia,691
Ccopani (Central),Locality,Yunguyo,243
Ccorpa,Locality,Huancané,320
Ccota,Locality,Puno,682
Ccotos Sucsan San Salvador,Locality,Puno,255
Central Aychuyo,Locality,Yunguyo,381
Central Esquen,Locality,San Román,"1,581"
Central Huayta Sector 1,Locality,Lampa,501
Central Patani,Locality,Chucuito,305
Central Queneque,Locality,Sandia,295
Central Suyo,Locality,Puno,268
Centro Jaran,Locality,San Román,527
Centro Pucara,Locality,Puno,282
Cerro Lunar de Oro,Urban Locality,San Antonio de Putina,"2,011"
Chacaneque,Locality,Carabaya,312
Chachacumani,Locality,Chucuito,379
Chacomoco,Locality,Puno,345
Challacollo,Locality,Chucuito,340
Challapampa,Locality,Chucuito,378
Challhuamayo,Locality,Carabaya,457
Chanchilla,Locality,Puno,366
Chañocahua Central,Locality,Lampa,315
Chañocahua Joven,Locality,Lampa,248
Charamaya,Locality,Puno,247
Chasqui,Locality,El Collao,212
Chaullacamani,Locality,El Collao,223
Chaullani,Locality,San Román,316
Chejachi,Locality,Azangaro,286
Chejani,Locality,Sandia,378
Chicanihuma Bajo,Locality,Yunguyo,222
Chijichaya,Urban Locality,El Collao,865
Chijnaya,Urban Locality,Lampa,348
Chijuyo Copapujo,Locality,El Collao,250
Chilahuito (Chila),Locality,Lampa,594
Chilla,Locality,San Román,449
Chillopata (V Sector),Locality,Huancané,261
Chimbo Chimbote,Locality,Yunguyo,241
Chiña Chiña,Locality,Azangaro,263
Chinchera,Locality,Puno,497
Chingora,Locality,San Román,518
Chipana,Locality,El Collao,229
Chiuanuma,Locality,Chucuito,200
Chocco Central,Locality,Azangaro,356
Chocco Quelicani,Locality,El Collao,203
Chojña Chojñani,Locality,El Collao,219
Choque,Locality,El Collao,211
Choquechambi Carpani,Locality,Azangaro,453
Choquetanca,Locality,El Collao,335
Chua Chua,Locality,Chucuito,217
Chucaripo Cantagachi Letero,Locality,Azangaro,457
Chucaripo Ccorpa,Locality,Azangaro,230
Chucaripo Hiruito,Locality,Azangaro,307
Chucaripo Pampa,Locality,Azangaro,215
Chucasuyo,Locality,Chucuito,415
Chucuito,Main Locality,Puno,"1,174"
Chullu Iluni,Locality,Sandia,214
Chullun Quiane,Locality,San Román,256
Chupa,Main Locality,Azangaro,875
Chuquiaguillo,Locality,Huancané,283
Chuquine,Locality,San Antonio de Putina,267
Churicanchi,Locality,San Román,219
Churo Maquera,Locality,El Collao,371
Churquinuyo,Locality,Carabaya,221
Cieneguillas,Locality,San Román,202
Coarita,Locality,Lampa,200
Coasa,Urban Main Locality,Carabaya,"3,641"
Coata,Main Locality,Puno,413
Cohasia,Locality,Huancané,271
Cojata,Main Locality,Huancané,"1,490"
Collata,Locality,El Collao,262
Collincha Quincharapi,Locality,Azangaro,275
Collini,Locality,Puno,273
Collini,Urban Locality,Chucuito,"1,055"
Collpa,Locality,Puno,232
Combuco,Locality,San Antonio de Putina,332
Comini,Locality,Azangaro,217
Compacazo,Locality,El Collao,219
Comunidad,Locality,Sandia,311
Conchaca,Locality,El Collao,413
Conduriri,Main Locality,El Collao,633
Conima,Main Locality,Moho,921
Contihuyo,Locality,San Antonio de Putina,238
Copani,Main Locality,Yunguyo,620
Corani,Urban Main Locality,Carabaya,658
Corimayo,Locality,Carabaya,235
Cotaña,Locality,Puno,231
Coyorana,Locality,Carabaya,341
Crucero,Urban Main Locality,Carabaya,"7,413"
Crucero,Locality,Chucuito,214
Cucho Yanaoco,Locality,Huancané,272
Cuinchaca,Locality,San Román,217
Cullucachi,Locality,Sandia,573
Cupi,Main Locality,Melgar,326
Curva Alegre,Locality,Sandia,393
Cusini,Locality,Puno,252
Cusipata,Locality,Puno,232
Cuyocuyo,Main Locality,Sandia,"1,189"
Desaguadero,Urban Main Locality,Chucuito,"8,635"
Deustua,Urban Main Locality,San Román,"2,214"
Escalera,Locality,Carabaya,340
Escuri Corihuata,Locality,San Román,577
Esquena,Locality,Carabaya,407
Esquen Tariachi Chaupiccacca,Locality,San Román,"1,455"
Estación Pucará,Urban Main Locality,Azangaro,"3,244"
Estancia Suyo,Locality,Puno,201
Ezequiel Urviola Rivera Quilca,Locality,Azangaro,236
Fharata Copani,Locality,El Collao,235
Guitarrani,Locality,Chucuito,"1,921"
Hombrehuaty,Locality,Azangaro,299
Huacani,Locality,Chucuito,"1,244"
Huacullani,Urban Main Locality,Chucuito,"2,469"
Huallatani,Locality,Puno,240
Huañaraya,Locality,Sandia,217
Huancané,Urban Main Locality,Huancané,"7,544"
Huancani,Locality,Chucuito,221
Huancarani,Locality,Azangaro,220
Huancarani,Locality,El Collao,286
Huancasayani,Locality,Sandia,332
Huancasayani Bellavista,Locality,Sandia,205
Huancasayani Centro,Locality,Sandia,205
Huanune,Locality,Chucuito,201
Huanutuyo,Locality,Carabaya,755
Huapaca San Miguel,Locality,Chucuito,754
Huapaca Santiago,Locality,Chucuito,371
Huaracco,Locality,El Collao,469
Huaracuyo,Locality,San Antonio de Putina,271
Huarisani,Locality,Huancané,315
Huata,Main Locality,Puno,384
Huatasani,Main Locality,Huancané,"1,412"
Huaycuyo,Locality,Chucuito,229
Huayllani,Locality,Yunguyo,256
Huayllapata,Locality,San Antonio de Putina,409
Huayrapata,Locality,Puno,231
Huayrapata,Locality,Huancané,238
Huayrapata,Main Locality,Moho,778
Huayrapata Suyo,Locality,Puno,277
Huaytapata,Locality,Lampa,268
Huenccalla,Locality,Puno,247
Huichay Jaran,Locality,San Román,284
Huilasipe,Locality,Puno,359
Huincurani,Locality,Chucuito,275
Hunumani,Locality,Yunguyo,267
Huray Jaran,Locality,San Román,"1,868"
Huyllano Suyo,Locality,Puno,208
Icaco,Locality,Carabaya,206
Ichoccollo,Locality,Azangaro,325
Iguara,Locality,Sandia,716
II Sector,Locality,Huancané,225
Ilave,Urban Main Locality,El Collao,"22,200"
Iña,Locality,Carabaya,479
Iñapampa,Locality,Sandia,412
Incasaya,Locality,San Román,322
Incatiana,Locality,Puno,214
Inchupalla,Main Locality,Huancané,172
Ingave,Locality,Yunguyo,261
Ingavi Chinumani,Locality,Yunguyo,309
Ipacuña,Locality,Azangaro,208
Ipacuni,Locality,Azangaro,210
Irujani,Locality,Chucuito,207
Isani,Locality,Chucuito,280
Iscuani,Locality,Chucuito,336
I Sector,Locality,Huancané,258
Isivilla,Urban Locality,Carabaya,917
Isla,Locality,Azangaro,202
Isla Antipampilla,Locality,San Román,360
Isla Canteria,Locality,San Román,279
Isla Central,Locality,San Román,309
Itapalluni,Locality,Chucuito,218
Jachagani,Locality,Huancané,240
Jacha Huinchoca,Locality,Puno,320
Jacha Queluyo,Locality,Chucuito,513
Jachocco,Locality,El Collao,527
Janansaya,Locality,Sandia,239
Jancocollo,Locality,El Collao,279
Jaquincachi,Locality,El Collao,470
Jarahuaña,Locality,Sandia,293
Jarani,Locality,El Collao,288
Jasana Chico,Locality,Azangaro,206
Jasana Grande,Locality,Azangaro,451
Jayllihuaya,Urban Locality,Puno,"3,771"
Jayu Jayu,Urban Locality,Puno,411
Jesus Maria,Locality,Puno,205
Jila Central,Locality,Azangaro,344
Jilamaico,Locality,El Collao,301
Jocco,Locality,Chucuito,251
Jochi San Francisco,Locality,Puno,561
Jose Carlos Mariategui,Urban Locality,Chucuito,551
Juki Lamparasi,Locality,Lampa,364
Juli,Urban Main Locality,Chucuito,"8,566"
Juliaca,Urban Main Locality,San Román,"223,022"
Juncal,Main Locality,Puno,307
Jurinsaya Aniago,Locality,Azangaro,229
Kajje,Locality,Chucuito,234
Kakachi,Urban Locality,Huancané,190
Kakani,Locality,Moho,225
Kana,Locality,Carabaya,501
Kanchi Orccotaqui,Locality,Carabaya,253
Kasani,Locality,Yunguyo,200
Kelluyo,Main Locality,Chucuito,925
Kily Yanapata,Locality,Yunguyo,310
Kunurama Alto Llapha,Urban Locality,Melgar,222
Lacaya,Locality,El Collao,262
Lacay Parque,Locality,Azangaro,253
Lampa,Urban Main Locality,Lampa,"5,695"
Lampa Chico,Locality,Chucuito,328
Lampa Grande,Locality,Chucuito,485
Lampa Putuma,Locality,Chucuito,595
Lampayuni,Locality,Puno,261
Lanlacuni Bajo,Main Locality,Carabaya,"1,628"
Laqueque Llamani,Locality,Sandia,298
Laraqueri,Urban Main Locality,Puno,"2,221"
Larimayo,Urban Locality,Melgar,737
La Rinconada Ana Maria (La Rinconada),Urban Locality,San Antonio de Putina,"7,077"
Larkas,Locality,Lampa,271
Lechemayo,Locality,Carabaya,823
Lechemayo Chico,Locality,Carabaya,393
Levita (Livita),Locality,Carabaya,200
Limbani,Main Locality,Sandia,"1,672"
Llachahui Carata,Locality,Puno,249
Llachon Central,Locality,Puno,360
Llallahua Pacchapata,Locality,Azangaro,313
Llalli,Main Locality,Melgar,"1,855"
Llanca,Locality,Lampa,220
Llaquepa,Locality,Chucuito,688
Llungo,Locality,Puno,285
Loromayo [in: Ayapata district],Locality,Carabaya,514
Loromayo [in: San Gabán district],Locality,Carabaya,247
Luquina Grande,Locality,Puno,201
Macari,Urban Main Locality,Melgar,"2,650"
Machaca Huyo,Locality,Chucuito,229
Machaca Isla,Locality,Azangaro,413
Machacmarca,Locality,Puno,252
Machariri Central,Locality,Azangaro,210
Macusani,Urban Main Locality,Carabaya,"11,242"
Mañazo,Urban Main Locality,Puno,"2,641"
Manoa (Puerto Manoa Oroya),Locality,Carabaya,"1,292"
Maquercota,Locality,El Collao,254
Marca Esqueña,Locality,Puno,230
Marcaja,Main Locality,Yunguyo,457
Marquiri,Locality,Puno,262
Massiapo,Main Locality,Sandia,"1,308"
Mataro Chico,Locality,Azangaro,266
Mazo Cruz,Main Locality,El Collao,"1,070"
Mercedes,Locality,Azangaro,233
Meseta Baja,Locality,Azangaro,216
Moho,Urban Main Locality,Moho,"2,360"
Molino,Locality,Puno,269
Molino,Locality,Chucuito,411
Moro Cachi,Locality,San Román,490
Mororia,Locality,Sandia,240
Mucra,Locality,San Román,248
Mucra Dos,Locality,San Román,"1,211"
Mulla Contihueco Hirpani,Locality,El Collao,205
Muñani,Main Locality,Azangaro,"2,087"
Muni,Locality,Huancané,287
Muni Chico,Locality,Azangaro,294
Muni Grande,Locality,Azangaro,221
Ñacoreque Grande,Locality,Sandia,203
Natividad Ccaccachi,Locality,San Román,483
Nequeneque,Locality,Azangaro,226
Nicasio,Main Locality,Lampa,359
Ninantaya,Urban Locality,Moho,375
Ñuñoa,Urban Main Locality,Melgar,"4,732"
Occopampa,Urban Locality,Moho,243
Ocoña,Locality,El Collao,266
Ocuviri,Main Locality,Lampa,720
Ollachea,Urban Main Locality,Carabaya,"2,680"
Orcco Huayta,Locality,Lampa,287
Oriental,Locality,Sandia,386
Oroya,Locality,Carabaya,568
Orurillo,Main Locality,Melgar,"1,172"
Oruro,Locality,Carabaya,429
Oscoroque,Locality,Carabaya,428
Oyonaje,Locality,Carabaya,239
Pacaysuizo,Locality,Sandia,209
Pajana San Agustin,Locality,Yunguyo,303
Palca,Locality,Carabaya,558
Palca,Main Locality,Lampa,712
Palermo Rio Salado,Locality,Chucuito,277
Pallalla Pampa,Locality,Puno,207
Palmera,Locality,Sandia,340
Palmerani,Locality,Sandia,202
Pampa Amaru,Locality,Huancané,292
Pampa Cariguita,Locality,Azangaro,304
Pampa Grande,Locality,Sandia,391
Pampas de Moho,Locality,Sandia,318
Pampa Taparachi,Locality,San Román,659
Pampa Yanamayo,Locality,Sandia,680
Pampa Yanaoco,Locality,Huancané,267
Panchomacha,Locality,Huancané,230
Pantihueco B,Locality,El Collao,218
Parani,Locality,Puno,206
Paratía,Main Locality,Lampa,446
Parina,Locality,Puno,397
Patallani (San Jose de Collana),Locality,Puno,234
Patambuco,Main Locality,Sandia,457
Pata Muni,Locality,Huancané,244
Patani Carancas,Locality,Chucuito,270
Patani Lupaca,Locality,Chucuito,248
Patapampa,Locality,Puno,230
Paucarcolla,Main Locality,Puno,637
Pedro Vilcapaza Mororco,Locality,Azangaro,361
Perka Central,Locality,Puno,202
Phara,Main Locality,Sandia,"1,498"
Phoccoraccani,Locality,Sandia,306
Phoquera Grande,Locality,Sandia,212
Phusca,Locality,Carabaya,408
Pias Huayta,Locality,Lampa,354
Picchu,Locality,Melgar,248
Pichacane,Urban Locality,Puno,232
Pichincuta,Locality,El Collao,235
Pichupichuni,Locality,Chucuito,406
Picotani,Locality,San Antonio de Putina,418
Pilcuyo,Main Locality,El Collao,"1,200"
Pinaya,Urban Locality,Lampa,420
Pisacoma,Main Locality,Chucuito,"1,312"
Platería,Main Locality,Puno,529
Pomata,Urban Main Locality,Chucuito,"1,446"
Potojani Chico,Locality,Puno,275
Potojani Grande,Locality,Puno,463
Potoni,Urban Main Locality,Azangaro,671
Potoni,Locality,San Antonio de Putina,302
Primer Chacamarca,Locality,Azangaro,467
Primer Ocuata,Locality,Azangaro,216
Primer Tasapa (Tasapa A),Locality,Chucuito,220
Progreso,Urban Locality,Azangaro,770
Pucara,Locality,El Collao,257
Pucará,Urban Main Locality,Lampa,"1,857"
Pucara Vizcachani,Locality,San Román,204
Pumachanca,Locality,Carabaya,455
Pumamaña,Locality,Huancané,203
Puna Ayllu,Locality,Sandia,"1,051"
Puna Ayllu Santa Cruz,Locality,Sandia,426
Punko Keari,Locality,Sandia,375
Puno,Urban Main Locality,Puno,"128,195"
Punta Jallapisi,Locality,Azangaro,244
Puquilmuri,Locality,San Antonio de Putina,211
Puquis Primer Sector,Locality,Huancané,252
Pusi,Main Locality,Huancané,909
Putina,Urban Main Locality,San Antonio de Putina,"10,750"
Putina Punco,Main Locality,Sandia,"1,935"
Putucune Pata,Locality,Puno,202
Puyutira,Locality,Azangaro,216
Quejone,Locality,Huancané,217
Quelcaya,Locality,Carabaya,263
Quelcca Opojani,Locality,Puno,276
Quellahuco Pomaoca,Urban Locality,Moho,271
Quellamaya,Locality,Yunguyo,352
Quenafaja,Locality,Puno,258
Quetapalo,Urban Locality,Carabaya,418
Quety,Locality,Carabaya,203
Quiaca,Main Locality,Sandia,352
Quicho,Locality,Carabaya,969
Quilca,Locality,Chucuito,374
Quilcapuncu,Urban Main Locality,San Antonio de Putina,"2,335"
Quillisani,Locality,Lampa,322
Quinuapata Suyo,Locality,Puno,201
Quiquira,Locality,Sandia,312
Quiriquiri,Locality,Moho,212
Quishuara,Urban Locality,Melgar,724
Rinconada,Locality,Puno,290
Rinconada Cariguita,Locality,Azangaro,316
Ritty Kucho,Urban Locality,San Antonio de Putina,658
Rosaspata,Main Locality,Huancané,506
Sacari Achacuni,Locality,El Collao,242
Sacari Peñaloza,Locality,El Collao,311
Sacari Titicachi,Locality,El Collao,245
Sacasco II Sector,Locality,Huancané,509
Sacuyo,Locality,Puno,329
Sallacconi,Urban Locality,Carabaya,875
Samán,Main Locality,Azangaro,465
Samuchaca,Locality,Puno,244
San Antón,Urban Main Locality,Azangaro,"3,204"
San Bartolome,Locality,Azangaro,206
San Benigno,Locality,Sandia,212
San Carlos,Locality,Puno,247
San Cristobal,Locality,Puno,245
Sandia,Urban Main Locality,Sandia,"4,215"
San Francisco Buena Vista,Locality,San Román,255
San Gaban,Locality,Carabaya,271
San Ignacio (Sillacunca),Locality,Sandia,374
San Isidro,Locality,Azangaro,235
San José,Main Locality,Azangaro,"1,352"
San Jose de Cachipascana,Locality,Puno,247
San Jose de Pucani,Locality,Puno,205
San Jose Principio,Locality,Puno,550
San Juan de Cuturapi,Main Locality,Yunguyo,668
San Juan del Oro,Main Locality,Sandia,"1,671"
San Juan de Salinas,Main Locality,Azangaro,173
San Miguel,Urban Main Locality,San Román,"60,850"
San Miguel de Ollaraya,Main Locality,Yunguyo,425
San Pedro de Huayllata,Locality,El Collao,254
San Pedro de Pucarani,Locality,Azangaro,208
Santa Ana de Tarucani,Locality,San Antonio de Putina,273
Santa Cruz de Ayrihuas,Locality,Chucuito,270
Santa Cruz de Cajnajo,Locality,Chucuito,238
Santa Cruz de Mijani,Locality,San Antonio de Putina,237
Santa Lucía,Urban Main Locality,Lampa,"5,278"
Santa Maria,Locality,Puno,243
Santana,Locality,Sandia,205
Santa Rosa,Locality,Puno,245
Santa Rosa,Urban Main Locality,Melgar,"2,899"
Santa Rosa,Locality,Yunguyo,305
Santa Rosa de Huayllata,Locality,El Collao,337
Santa Teresa,Locality,Carabaya,614
Santiago,Locality,El Collao,207
Santiago Ajjatira,Locality,San Antonio de Putina,415
Santiago Bellavista,Locality,San Antonio de Putina,201
Santiago de Pupuja,Main Locality,Azangaro,171
Santiago Soraza,Locality,Puno,290
Santiago Thiri,Locality,El Collao,208
Saqueata Sacasco,Locality,Huancané,427
Sayaca,Locality,Sandia,218
Segundo Chacamarca,Locality,Azangaro,405
Sihuayro,Locality,Chucuito,233
Silarani,Locality,San Román,221
Sina,Main Locality,San Antonio de Putina,579
Siraya,Locality,El Collao,303
Sisipa,Locality,Chucuito,322
Socca,Locality,Puno,209
Socca Patja,Locality,Puno,211
Solitario,Locality,Huancané,252
Sorajon,Locality,Huancané,252
Soraycho Umabamba,Locality,Huancané,247
Soraza,Locality,Puno,319
Suagachi (IV Sector),Locality,Huancané,325
Suana,Locality,Yunguyo,336
Suara,Locality,Sandia,360
Sucano,Locality,El Collao,276
Sucasco,Locality,Puno,977
Sucuihuincalla,Locality,Yunguyo,259
Sulcacatura I,Locality,El Collao,346
Sulcacatura II,Locality,El Collao,327
Sullata,Locality,Azangaro,212
Sullka Cercado,Locality,Moho,222
Sutuca Anansaya,Locality,Lampa,202
Tacasaya,Locality,Puno,306
Tahuacachi,Locality,Azangaro,271
Tahuana,Locality,Carabaya,243
Tajquina Calajauira,Locality,Puno,346
Tambillo,Main Locality,Carabaya,525
Tambillo,Locality,Chucuito,408
Tambo,Locality,Azangaro,222
Taniri Circa Chinga,Locality,Chucuito,311
Tantamaco,Urban Locality,Carabaya,656
Taraco,Main Locality,Huancané,"1,862"
Tasapa Patacollo,Urban Locality,Chucuito,163
Taucamaya,Locality,Yunguyo,244
Tayaccucho,Locality,Carabaya,306
Tayataya,Urban Locality,San Román,190
Taype,Locality,Carabaya,335
Thunco,Locality,Puno,238
Ticaraya,Locality,Chucuito,435
Ticona Cusullaca,Locality,El Collao,282
Tilali,Main Locality,Moho,705
Tincopalca,Locality,San Román,236
Tinicachi,Main Locality,Yunguyo,605
Tintiri,Locality,Azangaro,239
Tiquillaca,Main Locality,Puno,369
Tiraca,Locality,Sandia,302
Tirapata,Main Locality,Azangaro,660
Tirapunco,Locality,San Antonio de Putina,250
Tisihua,Locality,Chucuito,303
Titijo,Locality,Puno,225
Toldoqueri,Locality,Sandia,751
Torasaya,Locality,Puno,206
Totorani [in: Puno district],Urban Locality,Puno,"1,233"
Totorani [in: Ácora district],Urban Locality,Puno,208
Totoroma,Locality,Chucuito,292
Tumuyo (Pichacani),Locality,Azangaro,225
Tupac Amaru,Locality,Azangaro,347
Uchuhuma,Locality,Carabaya,233
Ullacachi,Locality,El Collao,334
Umachiri,Main Locality,Melgar,780
Unidas Jilata,Locality,El Collao,208
Union Soratira,Urban Locality,Azangaro,503
Unocolla,Locality,San Román,442
Untuca,Locality,Sandia,448
Untuca Arriba,Locality,Sandia,363
Upina,Locality,Carabaya,"1,094"
Ura Ayllu,Locality,Sandia,669
Urani Marcacollo,Locality,El Collao,248
Uros Chulluni (Santa Maria Cucho),Locality,Puno,230
Usicayos,Urban Main Locality,Carabaya,"2,464"
Victoria,Locality,Sandia,295
Vilavila,Main Locality,Lampa,513
Vilca Chile,Locality,El Collao,264
Villamar Aychuyo,Locality,Yunguyo,404
Villa Santiago,Locality,Chucuito,262
Vilque,Main Locality,Puno,918
Vilque Chico,Main Locality,Huancané,469
Virgen del Rosario Sollocota,Locality,Azangaro,879
Vizcachani,Locality,Chucuito,269
Winchumayo,Locality,Carabaya,444
Yamura Sacasco,Locality,Huancané,362
Yanacocha,Locality,Melgar,266
Yanacocha,Locality,Sandia,206
Yanahuaya,Main Locality,Sandia,"1,052"
Yanamayo,Locality,Puno,216
Yanamayo,Locality,Sandia,495
Yaurima,Locality,El Collao,232
Yocara,Locality,San Román,418
Yorohoco A,Locality,Chucuito,294
Yunguyo,Urban Main Locality,Yunguyo,"11,946"
Yuntamury,Locality,Huancané,264
Zepita,Urban Main Locality,Chucuito,"1,499"
Zona Lago,Locality,Huancané,230
